title,company,location,description,salary_min,salary_max,contract_type,created,redirect_url,category,country,specialty
Expert Assurance Construction H/F,Groupe Saretec,"Vendargues, Montpellier",Votre mission : Mener et réaliser des expertises chez les particuliers et professionnels en qualité d'expert(e) mandaté(e) par les compagnies d'assurance. Et concrètement ? - Faire preuve d'empathie et de pédagogie pour accompagner au mieux les clients sinistrés dans le cadre des garanties contractualisées - Mobiliser vos connaissances et votre expérience pour analyser et déterminer les causes d'un sinistre - Valider les garanties et chiffrer des dommages et réparations - Rédiger des rapports d…,2900,3200,,2025-04-12T04:42:45Z,https://www.adzuna.fr/land/ad/5141596951?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=584D2E51698AB189FA9E57FB2DB1D79C1D8D0825,Unknown,fr,genie_civil_btp
Expert Assurance Construction H/F,Groupe Saretec,"Côte-d'Or, Bourgogne-Franche-Comté",Votre mission : Mener et réaliser des expertises chez les particuliers et professionnels en qualité d'expert(e) mandaté(e) par les compagnies d'assurance. Et concrètement ? - Faire preuve d'empathie et de pédagogie pour accompagner au mieux les clients sinistrés dans le cadre des garanties contractualisées - Mobiliser vos connaissances et votre expérience pour analyser et déterminer les causes d'un sinistre - Valider les garanties et chiffrer des dommages et réparations - Rédiger des rapports d…,,,,2025-02-04T19:46:00Z,https://www.adzuna.fr/land/ad/5037196004?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=22791F215CCE177F53689C489A6191F45EED75BC,Unknown,fr,genie_civil_btp
Expert Assurance Construction H/F,Groupe Saretec,"Talence, Bordeaux",Votre mission : Mener et réaliser des expertises chez les particuliers et professionnels en qualité d'expert(e) mandaté(e) par les compagnies d'assurance. Et concrètement ? - Faire preuve d'empathie et de pédagogie pour accompagner au mieux les clients sinistrés dans le cadre des garanties contractualisées - Mobiliser vos connaissances et votre expérience pour analyser et déterminer les causes d'un sinistre - Valider les garanties et chiffrer des dommages et réparations - Rédiger des rapports d…,,,,2025-02-04T19:46:01Z,https://www.adzuna.fr/land/ad/5037196273?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=5462DE4A76F78FCC429ECA73AD4BFDE4747BCAE9,Unknown,fr,genie_civil_btp
Expert Assurance Construction H/F,Groupe Saretec,"Rangueuil, Toulouse",Votre mission : Mener et réaliser des expertises chez les particuliers et professionnels en qualité d'expert(e) mandaté(e) par les compagnies d'assurance. Et concrètement ? - Faire preuve d'empathie et de pédagogie pour accompagner au mieux les clients sinistrés dans le cadre des garanties contractualisées - Mobiliser vos connaissances et votre expérience pour analyser et déterminer les causes d'un sinistre - Valider les garanties et chiffrer des dommages et réparations - Rédiger des rapports d…,,,,2025-02-04T19:46:00Z,https://www.adzuna.fr/land/ad/5037196027?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=1C77D3A2A2D54BC522AEB68539D422CFFC1BE25E,Unknown,fr,genie_civil_btp
Ingénieur Projet de Construction - Ingénieure Projet de Construction H/F,EP2C ENERGY,"Hauts-de-Seine, Ile-de-France","Nous recherchons pour notre client spécialisé dans l'énergie et la pétrochimie un Ingénieur projet de construction/Ingénieure de projet de construction H/F. Localisation : Nanterre, Île-de-France, France (92) Démarrage : Avril 2025 Quelles seront vos missions et responsabilités ? Au sein de l'équipe du maître d'Ouvrage, sous la direction d'un chef de projet et avec l'appui d'une chef de projet senior : Tâches administratives gestion de factures, passage de commandes, permis de travail, processu…",50000,55000,,2025-04-18T04:52:02Z,https://www.adzuna.fr/land/ad/5150948904?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=340C2058FF80477D5A2F3735F65272BD481A599A,Emplois Fabrication,fr,genie_civil_btp
Expert Assurance Construction Exetech H/F,Groupe Saretec,"Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",Votre mission : Mener et réaliser des expertises pour les ouvrages de bâtiment ou de génie civil en qualité d'expert(e) mandaté(e) par les compagnies d'assurance. Et concrètement ? - Faire preuve d'empathie et de pédagogie pour accompagner au mieux les clients sinistrés dans le cadre des garanties contractualisées - Mobiliser vos connaissances et votre expérience pour analyser et déterminer les causes d'un sinistre - Valider les garanties et chiffrer des dommages et réparations - Rédiger des ra…,,,,2025-03-22T05:47:39Z,https://www.adzuna.fr/land/ad/5105687480?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=577E9CA6AE8FCFB9EE392FB77EF62E63B99830E9,Unknown,fr,genie_civil_btp
Directeur construction (F/H),FRANCO SUISSE,"Ile-de-France, France","Vous êtes un expert de la construction passionné par les projets immobiliers haut de gamme ? Vous rêvez de piloter des réalisations d'exception, synonymes de qualité, d'élégance et d’exigence ? Vous souhaitez contribuer à la construction de projets vertueux et durables ? Vous souhaitez faire perpétuer le savoir-faire ancestral des constructions recourant à la pierre de taille et matériaux naturels ? Nous avons une opportunité taillée pour vous  Rejoignez Franco Suisse en tant que Directeur Cons…",,,,2025-03-01T10:25:36Z,https://www.adzuna.fr/land/ad/5068055237?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=007D7A9DA2BDFC18831982998A81839419442F9C,Emplois Immobilier,fr,genie_civil_btp
Ingénieur Projet Construction Industrielle,IM Projet,"Lyon, Rhône","Présentation de l'entreprise : Depuis plus de 30 ans, IM Projet (200 collaborateurs – 29 M€ en 2024) intervient dans la gestion de projets complexes, dans tous les secteurs d'activités : industrie, bâtiment, transports, systèmes d'information, R&D, … Rejoindre IM Projet , c'est intégrer une équipe passionnée , une société à taille humaine , reconnue pour son expertise en management de grands projets . Parce que notre croissance régulière est basée sur la qualité de nos missions et la fidélité d…",,,,2025-03-21T07:39:56Z,https://www.adzuna.fr/land/ad/5104020327?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=76C6029CECDC3B3FFFE16A4511638F5108D949A3,Unknown,fr,genie_civil_btp
Chef de Projets Construction ENR,TOROW,"Paris, Ile-de-France","Rattaché(e) au responsable de l'ingénierie, votre rôle est d'accompagner la réalisation de centrales photovoltaïques et parcs éoliens en tant que Chef de Projets Construction ENR sur les activités suivantes : Définir la stratégie des achats (prestations et fournitures) nécessaire au bon déroulement des projets Rédiger les cahiers des charges et participer au montage des appels d’offres Sélectionner les entreprises et élaborer les contrats de prestations / fournitures Assurer l’exécution des con…",,,,2025-04-09T04:56:26Z,https://www.adzuna.fr/land/ad/5136516041?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=3B35E846F86E1F9F510312B1929515816D1ABC56,Unknown,fr,genie_civil_btp
Economiste de la construction H/F,OCELLIS Groupe,"Suresnes, Nanterre","Qui sommes-nous ? Depuis 1999, OCELLIS, entreprise indépendante et certifiée, n'a cessé d'évoluer pour devenir l'un des acteurs majeurs de l’aménagement et de la rénovation des espaces professionnels. Elle a assuré son développant et sa croissance en intégrant toutes les compétences techniques pour proposer des services toujours plus personnalisés aux entreprises qui souhaitent aménager leurs bureaux et aux investisseurs qui désirent valoriser leurs actifs immobiliers. Nous sommes à la recherch…",,,,2025-04-14T07:37:08Z,https://www.adzuna.fr/land/ad/5143865243?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=D469FC5089CBD2C80C49CE429BAD5E3111276F67,Unknown,fr,genie_civil_btp
Chargé de Mission Construction (h/f) (CDI),LHH,France,"Poste : LHH Recruitment Solutions, cabinet de conseil en recrutement, travail temporaire spécialisé, gestion de transition et évaluation d'experts, cadres et dirigeants recherche pour son client, spécialisé dans le domaine de Travaux de menuiserie métallique et basé à CALAIS, en CDI un Chargé de Mission Construction (h/f). En tant que Chargé de projets Construction (h/f), vous jouerez un rôle clé dans le développement de l'entreprise. Vos missions incluront : Vous serez responsable de la superv…",,,permanent,2025-04-20T07:59:00Z,https://www.adzuna.fr/land/ad/5154248939?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=2486C3BA977C09FE4A30EE358EAC75068DDA1C8E,Unknown,fr,genie_civil_btp
Responsable du Service Construction H/F,Petit Forestier Group,"Villepinte, Le Raincy","Au coeur d'un Groupe où tous les métiers ont un sens, nous recherchons notre futur Responsable du Service Construction H/F. En tant que Responsable des Programmes Immobiliers, vous aurez la charge du pilotage et de la gestion des programmes immobiliers et des projets de construction, de rénovation et d'aménagement des sites du groupe Petit Forestier. Vous veillerez à la bonne exécution des programmes en termes de qualité, coûts et délais, en garantissant le respect des normes et réglementations…",,,,2025-03-27T08:41:00Z,https://www.adzuna.fr/land/ad/5113259050?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=1D295D82D3E28E517F53DD78BF9027079E23E6C6,Emplois Distribution et Entrepôts,fr,genie_civil_btp
Dessinateur en Constructions Métalliques H/F,Manpower,"Bergerac 1er Canton, Bergerac","Cette entreprise familiale spécialisée dans la construction métallique, est à la recherche d'un Dessinateur en Bureau d'Études H/F pour rejoindre son équipe à Gardonne. Reconnus pour leur proximité avec les clients, leur expertise, leur quête constante d'excellence, ils ont besoin d'agrandir l'équipe. Si vous partagez ces valeurs et avez une expérience solide en structures métalliques, nous serions ravis d'étudier votre candidature. Rattaché(e) au Directeur Technique et au sein d'une équipe plu…",35000,37000,,2025-04-18T05:27:59Z,https://www.adzuna.fr/land/ad/5150978409?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=6DAA4FC72817DC0DE13BDAFAC15899B14D4352FD,Unknown,fr,genie_civil_btp
Administrateur Contrats - Construction H/F,NEO2,"Mormant, Melun","Préparation et diffusion du compte rendu de la réunion de lancement avec les entreprises de construction.  Gestion administrative des contrats de construction, supervision du classement des différents courriers relatifs aux contrats de construction, préparation des réponses à toute correspondance des entreprises de construction, à la demande du gestionnaire de contrat/chef de projet.  Analyse et vérification de la validité contractuelle de tous les justificatifs fournis par les entreprises de …",45000,60000,,2025-04-09T06:02:34Z,https://www.adzuna.fr/details/5136636603?utm_medium=api&utm_source=e1ad5111,Emplois Informatique,fr,genie_civil_btp
Dessinateur Construction Bois H/F,G2RH,"Gétigné, Clisson","Noelène BRUNET, Consultante pour le cabinet de recrutement G2RH, recrute un Dessinateur ou une Dessinatrice expérimenté-e dans le secteur de la construction bois, pour un bureau d'études spécialisé en structures Bois, Béton et Métal basé dans le vignoble nantais (44). Notre partenaire, historiquement implanté en Loire-Atlantique et présent sur le grand ouest grâce à ses 4 agences, est reconnu pour son expertise en étude de projets de construction ou rénovation de bâtiments divers (bâtiments ind…",32000,38000,,2025-04-18T05:27:59Z,https://www.adzuna.fr/land/ad/5150978444?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=7E8E797D20761FAF8BFCFAB5511F378B01ACD37D,Unknown,fr,genie_civil_btp
Dessinateur en Constructions Métalliques H/F,Manpower,"La Force, Bergerac","Cette entreprise familiale spécialisée dans la construction métallique, est à la recherche d'un Dessinateur en Bureau d'Études H/F pour rejoindre son équipe à Gardonne. Reconnus pour leur proximité avec les clients, leur expertise, leur quête constante d'excellence, ils ont besoin d'agrandir l'équipe. Si vous partagez ces valeurs et avez une expérience solide en structures métalliques, nous serions ravis d'étudier votre candidature. Rattaché(e) au Directeur Technique et au sein d'une équipe plu…",35000,37000,,2025-04-18T05:27:59Z,https://www.adzuna.fr/land/ad/5150978407?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=79202019B8AD11696492A0F0D1F3BEFD5414DADF,Unknown,fr,genie_civil_btp
Commercial Sedentaire - Matériaux de Construction H/F,LITT,"Malzéville, Nancy","Rattaché(e) au Responsable d'Agence, vous participez à l'atteinte des objectifs commerciaux de l'agence, en support de l'équipe commerciale terrain. Vous êtes l'interlocuteur/trice du client en agence et vous mettez tout en oeuvre pour lui assurer le meilleur service. A ce titre, vous principales missions sont les suivantes : - Accueillir et renseigner les clients par téléphone ou en agence sur le plan technique, la disponibilité des produits et délais de livraison, les prix - Réaliser des vent…",23000,26000,,2025-03-06T05:33:38Z,https://www.adzuna.fr/land/ad/5078534592?se=wDCr8i4e8BG_XLfW0bWCew&utm_medium=api&utm_source=e1ad5111&v=8CD35FF981ADE06715FEE3064676FAEB0D2DDC46,Unknown,fr,genie_civil_btp
Economiste de la construction F/H,AIA Life Designers,"Rhône, Auvergne-Rhône-Alpes","QUI NOUS SOMMES? Chaque projet développé par AIA Life Designers est un engagement à proposer des solutions architecturales innovantes, soutenues par une réflexion constante des équipes lors de nos ateliers d'excellence (Santé, Enseignement, Mixité urbaine, Ville Ressource). Pour penser l'avenir de nos villes et concevoir des ouvrages qui contribueront à la santé et au bien-être des populations futures. AIA Life Designers se classe parmi les plus importants cabinets d'architecture de France. Nou…",45000,45000,permanent,2025-04-20T04:05:45Z,https://www.adzuna.fr/land/ad/5154063771?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=A7A5DE872115D4FD1491700E63DD5BE42638BB53,Unknown,fr,genie_civil_btp
Economiste de la construction F/H,AIA Life Designers,"1er-Arrondissement, Lyon","QUI NOUS SOMMES? Chaque projet développé par AIA Life Designers est un engagement à proposer des solutions architecturales innovantes, soutenues par une réflexion constante des équipes lors de nos ateliers d'excellence (Santé, Enseignement, Mixité urbaine, Ville Ressource). Pour penser l'avenir de nos villes et concevoir des ouvrages qui contribueront à la santé et au bien-être des populations futures. AIA Life Designers se classe parmi les plus importants cabinets d'architecture de France. Nou…",45000,45000,permanent,2025-04-20T04:05:45Z,https://www.adzuna.fr/land/ad/5154063774?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=FD27D23D12231BD2A95CA32357F89323EACFAF96,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Bezons, Argenteuil","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126363?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=24E5984B99266496003C1BBB8B037A62099CEC6E,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"La Défense, Courbevoie","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126304?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=DB98275C1C8F6FE160AE51BBD2EA967447520C3C,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Houilles, Saint-Germain-en-Laye","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126357?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=08522F9B7856294ACB0305B7C401264B11154395,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Chatou, Saint-Germain-en-Laye","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126360?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=BCEA0427BEA53F9CDCFC23E0F7365D8E2E07B0B4,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Suresnes, Nanterre","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126314?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=573EC6D862F42BFA559FBA61D395390EE136BFF4,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Puteaux, Nanterre","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126326?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=C21FBDC23479F42707C2498DE2E8781811FA88F7,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Rueil-Malmaison, Nanterre","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126309?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=32496FA8D64B549707A492201644F46B4261A38D,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Hauts-de-Seine, Ile-de-France","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T15:33:05Z,https://www.adzuna.fr/land/ad/5149720171?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=E9ED82F1D9C171F60F91A1A2090DB969ADA1B4F5,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Neuilly-sur-Seine, Nanterre","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126313?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=56046880529B20D817A97F9FAA2FFB8F48BEB9AF,Unknown,fr,genie_civil_btp
Souscripteur construction H/F,GAN ASSURANCE,"Colombes, Nanterre","Filiale du groupe Groupama depuis 1998, Gan Assurances est un assureur généraliste qui propose aux particuliers, professionnels et entreprises une offre complète adaptée aux besoins en auto, habitation, santé, prévoyance, épargne, retraite, placements, garanties professionnelles. Au service de 1,4 million de clients, Gan Assurances constitue le 5e réseau français d'Agents généraux en France, grâce à ses 830 Agents généraux et 2100 collaborateurs d'agence, soutenus par 1650 salariés répartis sur…",,,permanent,2025-04-17T19:45:24Z,https://www.adzuna.fr/land/ad/5150126308?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=34AADF5DDB0B940242F848D7707F31BA981BF473,Unknown,fr,genie_civil_btp
Machiniste en matériaux de construction,TEMPORIS,"Longvic, Dijon","Si vous êtes passionné par la précision et l'efficacité, nous avons le poste idéal  Nous recherchons un machiniste industriel H/F pour notre client basé à Longvic. Vos missions : -Réparer et fabriquer des pièces métalliques nécessaires aux travaux généraux d'entretien, de la machinerie, de l'équipement et de l'outillage. -Usiner, rectifier, aléser, meuler, ajuster diverses pièces mécaniques. -Vérifier et contrôler les dimensions des pièces en cours de production à l'aide d'instruments de mesure…",,,contract,2025-04-16T14:27:58Z,https://www.adzuna.fr/land/ad/5147343970?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=57EA1AF1C5CB807BDF523535C90692D04354167F,Unknown,fr,genie_civil_btp
Dessinateur / Dessinatrice de la construction,TEMPORIS,"Saint-Orens-de-Gameville, Toulouse","Chez Temporis, chaque talent est important Nous recherchons pour l'un de nos clients, un Dessinateur Projeteur menuiserie (h/f) Vous effectuerez les missions suivantes : - Élaboration de dessins de menuiseries industrielles et charpentes - Mise en place et suivi du projet - Élaboration d'études de faisabilité - Dessine les ensembles et sous-ensembles à l'aide de la nomenclature associée - Détermine et calcule les contraintes fonctionnelles, physiques, dimensionnelles, structurelles ou géométriq…",,,permanent,2025-04-18T14:28:23Z,https://www.adzuna.fr/land/ad/5151606218?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=5A16E0BD4BAA6919418119C59343902898436C5E,Unknown,fr,genie_civil_btp
Chargé d'Opérations Construction H/F,Ville d'Annecy,"Argonay, Annecy","La Direction de la Conception et Réalisation des Espaces Publics de la ville d'Annecy composée de 20 agents, recherche pour son pôle Conduite d'opérations un Chargé d'opérations construction H/F à temps complet. Il s'agit d'un contrat de projet de 3 ans. Rattaché(e) au directeur, vous assurez le pilotage de la conception et de la réalisation des opérations d'aménagement lourdes de l'espace public ou d'ouvrages d'infrastructure au sein de la collectivité. A ce titre, vos missions principales son…",42000,48000,,2025-04-03T02:52:43Z,https://www.adzuna.fr/land/ad/5125583453?se=Ij5T9C4e8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=793EE37C7889C37B710654023DE396D0FA03E2BD,Emplois Autres/Général,fr,genie_civil_btp
Economiste de la Construction H/F,Phosphoris,"Saint-Mandé, Nogent-sur-Marne","Dans le cadre de notre développement, Space15 recherche un(e) Économiste de la construction expérimenté(e) pour rejoindre son équipe dynamique de 6 à 8 personnes, basée à Aubevoye (27). Vous souhaitez relever des défis stimulants sur des projets complexes ? Ce poste est une opportunité unique de mettre à profit vos compétences dans la gestion des coûts et l'optimisation des budgets, tout en contribuant activement à la réussite de projets ambitieux. VOS MISSIONS - Réaliser les études de prix et …",,,,2025-02-04T20:13:27Z,https://www.adzuna.fr/details/5037444126?utm_medium=api&utm_source=e1ad5111,Emplois Autres/Général,fr,genie_civil_btp
